Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AS
    BITOR
    BITXOR
    CONTAINS_KEY
    ENUM
    GREATER
    IMPL
    LESS
    MAIN
    MATCH
    MOD
    PERCENTAGE
    PUB
    REF
    STATIC
    TRAIT
    TYPE
    USE

Grammar

Rule 0     S' -> program
    VEC             reduce using rule 37 (funcioneshashmap -> VARIABLE DOT REMOVE LPAREN expresion RPAREN .)
    CONST           reduce using rule 37 (funcioneshashmap -> VARIABLE DOT REMOVE LPAREN expresion RPAREN .)
    MUT             reduce using rule 37 (funcioneshashmap -> VARIABLE DOT REMOVE LPAREN expresion RPAREN .)
    FN              reduce using rule 37 (funcioneshashmap -> VARIABLE DOT REMOVE LPAREN expresion RPAREN .)
    TIMES           reduce using rule 37 (funcioneshashmap -> VARIABLE DOT REMOVE LPAREN expresion RPAREN .)
    $end            reduce using rule 37 (funcioneshashmap -> VARIABLE DOT REMOVE LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 37 (funcioneshashmap -> VARIABLE DOT REMOVE LPAREN expresion RPAREN .)


state 304

    (160) funcionesvector -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .
    (123) funcionesarray -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .

  ! reduce/reduce conflict for PRINT resolved using rule 123 (funcionesarray -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .)
  ! reduce/reduce conflict for RETURN resolved using rule 123 (funcionesarray -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .)
  ! reduce/reduce conflict for NUMBER resolved using rule 123 (funcionesarray -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .)
  ! reduce/reduce conflict for FLOAT resolved using rule 123 (funcionesarray -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .)
  ! reduce/reduce conflict for STRING resolved using rule 123 (funcionesarray -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .)
  ! reduce/reduce conflict for TRUE resolved using rule 123 (funcionesarray -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .)
  ! reduce/reduce conflict for FALSE resolved using rule 123 (funcionesarray -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 123 (funcionesarray -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 123 (funcionesarray -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .)
  ! reduce/reduce conflict for BREAK resolved using rule 123 (funcionesarray -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .)
  ! reduce/reduce conflict for LET resolved using rule 123 (funcionesarray -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .)
  ! reduce/reduce conflict for STRUCT resolved using rule 123 (funcionesarray -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .)
  ! reduce/reduce conflict for FOR resolved using rule 123 (funcionesarray -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .)
  ! reduce/reduce conflict for WHILE resolved using rule 123 (funcionesarray -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .)
  ! reduce/reduce conflict for IF resolved using rule 123 (funcionesarray -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .)
  ! reduce/reduce conflict for LOOP resolved using rule 123 (funcionesarray -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .)
  ! reduce/reduce conflict for ARRAY resolved using rule 123 (funcionesarray -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .)
  ! reduce/reduce conflict for BITAND resolved using rule 123 (funcionesarray -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .)
  ! reduce/reduce conflict for LPAREN resolved using rule 123 (funcionesarray -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .)
  ! reduce/reduce conflict for VEC resolved using rule 123 (funcionesarray -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .)
  ! reduce/reduce conflict for CONST resolved using rule 123 (funcionesarray -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .)
  ! reduce/reduce conflict for MUT resolved using rule 123 (funcionesarray -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .)
  ! reduce/reduce conflict for FN resolved using rule 123 (funcionesarray -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .)
  ! reduce/reduce conflict for TIMES resolved using rule 123 (funcionesarray -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .)
  ! reduce/reduce conflict for $end resolved using rule 123 (funcionesarray -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 123 (funcionesarray -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .)
    PRINT           reduce using rule 123 (funcionesarray -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 123 (funcionesarray -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .)
    NUMBER          reduce using rule 123 (funcionesarray -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .)
    FLOAT           reduce using rule 123 (funcionesarray -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .)
    STRING          reduce using rule 123 (funcionesarray -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .)
    TRUE            reduce using rule 123 (funcionesarray -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .)
    FALSE           reduce using rule 123 (funcionesarray -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .)
    VARIABLE        reduce using rule 123 (funcionesarray -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .)
    CONTINUE        reduce using rule 123 (funcionesarray -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .)
    BREAK           reduce using rule 123 (funcionesarray -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .)
    LET             reduce using rule 123 (funcionesarray -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .)
    STRUCT          reduce using rule 123 (funcionesarray -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .)
    FOR             reduce using rule 123 (funcionesarray -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 123 (funcionesarray -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 123 (funcionesarray -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .)
    LOOP            reduce using rule 123 (funcionesarray -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .)
    ARRAY           reduce using rule 123 (funcionesarray -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .)
    BITAND          reduce using rule 123 (funcionesarray -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .)
    LPAREN          reduce using rule 123 (funcionesarray -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .)
    VEC             reduce using rule 123 (funcionesarray -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .)
    CONST           reduce using rule 123 (funcionesarray -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .)
    MUT             reduce using rule 123 (funcionesarray -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .)
    FN              reduce using rule 123 (funcionesarray -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .)
    TIMES           reduce using rule 123 (funcionesarray -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .)
    $end            reduce using rule 123 (funcionesarray -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 123 (funcionesarray -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .)

  ! PRINT           [ reduce using rule 160 (funcionesvector -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .) ]
  ! RETURN          [ reduce using rule 160 (funcionesvector -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .) ]
  ! NUMBER          [ reduce using rule 160 (funcionesvector -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .) ]
  ! FLOAT           [ reduce using rule 160 (funcionesvector -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .) ]
  ! STRING          [ reduce using rule 160 (funcionesvector -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .) ]
  ! TRUE            [ reduce using rule 160 (funcionesvector -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .) ]
  ! FALSE           [ reduce using rule 160 (funcionesvector -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .) ]
  ! VARIABLE        [ reduce using rule 160 (funcionesvector -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .) ]
  ! CONTINUE        [ reduce using rule 160 (funcionesvector -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .) ]
  ! BREAK           [ reduce using rule 160 (funcionesvector -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .) ]
  ! LET             [ reduce using rule 160 (funcionesvector -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .) ]
  ! STRUCT          [ reduce using rule 160 (funcionesvector -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .) ]
  ! FOR             [ reduce using rule 160 (funcionesvector -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .) ]
  ! WHILE           [ reduce using rule 160 (funcionesvector -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .) ]
  ! IF              [ reduce using rule 160 (funcionesvector -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .) ]
  ! LOOP            [ reduce using rule 160 (funcionesvector -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .) ]
  ! ARRAY           [ reduce using rule 160 (funcionesvector -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .) ]
  ! BITAND          [ reduce using rule 160 (funcionesvector -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .) ]
  ! LPAREN          [ reduce using rule 160 (funcionesvector -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .) ]
  ! VEC             [ reduce using rule 160 (funcionesvector -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .) ]
  ! CONST           [ reduce using rule 160 (funcionesvector -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .) ]
  ! MUT             [ reduce using rule 160 (funcionesvector -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .) ]
  ! FN              [ reduce using rule 160 (funcionesvector -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .) ]
  ! TIMES           [ reduce using rule 160 (funcionesvector -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .) ]
  ! $end            [ reduce using rule 160 (funcionesvector -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .) ]
  ! RBRACKET        [ reduce using rule 160 (funcionesvector -> VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON .) ]


state 305

    (161) funcionesvector -> VARIABLE DOT SWAP LPAREN expresion COMMA . expresion RPAREN SEMICOLON
    (77) expresion -> . ops
    (78) expresion -> . NUMBER
    (79) expresion -> . FLOAT
    (80) expresion -> . STRING
    (81) expresion -> . TRUE
    (82) expresion -> . FALSE
    (83) expresion -> . VARIABLE
    (84) expresion -> . expresion
    (85) expresion -> . opbasicas
    (86) expresion -> . estructuracontrol
    (87) expresion -> . definicionvariable
    (88) expresion -> . llamarfuncion
    (172) ops -> . operandos operaciones operandos
    (173) ops -> . operandos operaciones ops
    (164) opbasicas -> . ARRAY DOT LEN LPAREN RPAREN
    (165) opbasicas -> . BITAND VARIABLE L_BRACKET NUMBER DOT DOT NUMBER R_BRACKET
    (166) opbasicas -> . VARIABLE DOT ITER LPAREN RPAREN
    (167) opbasicas -> . ARRAY L_BRACKET operandos R_BRACKET
    (168) opbasicas -> . LPAREN NUMBER DOT DOT NUMBER RPAREN DOT REV LPAREN RPAREN
    (169) opbasicas -> . STRING DOT TO_STRING LPAREN RPAREN
    (170) opbasicas -> . VARIABLE LPAREN variables RPAREN
    (171) opbasicas -> . VEC EXCLAMATION L_BRACKET numeros R_BRACKET
    (14) estructuracontrol -> . for
    (15) estructuracontrol -> . while
    (16) estructuracontrol -> . if
    (17) estructuracontrol -> . loop
    (45) definicionvariable -> . LET VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
    (46) definicionvariable -> . LET VARIABLE EQUAL expresion SEMICOLON
    (47) definicionvariable -> . LET MUT VARIABLE EQUAL expresion SEMICOLON
    (48) definicionvariable -> . LET MUT VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
    (49) definicionvariable -> . LET VARIABLE DOUBLE_POINT tipo EQUAL STRING SEMICOLON
    (50) definicionvariable -> . LET MUT VARIABLE DOUBLE_POINT tipo EQUAL STRING SEMICOLON
    (51) definicionvariable -> . LET VARIABLE DOUBLE_POINT tipo SEMICOLON
    (52) definicionvariable -> . LET MUT VARIABLE DOUBLE_POINT tipo SEMICOLON
    (53) definicionvariable -> . LET VARIABLE SEMICOLON
    (54) definicionvariable -> . VARIABLE EQUAL expresion SEMICOLON
    (55) definicionvariable -> . VARIABLE EQUAL STRING SEMICOLON
    (56) definicionvariable -> . LET VARIABLE EQUAL expresion
    (57) definicionvariable -> . declaracion_constante
    (58) definicionvariable -> . declaracion_mutable
    (59) definicionvariable -> . LET VARIABLE LPAREN VARIABLE RPAREN EQUAL llamarfuncion
    (89) llamarfuncion -> . VARIABLE LPAREN RPAREN SEMICOLON
    (90) llamarfuncion -> . VARIABLE LPAREN expresion RPAREN SEMICOLON
    (91) llamarfuncion -> . VARIABLE LPAREN expresion COMMA expresion RPAREN SEMICOLON
    (92) llamarfuncion -> . VARIABLE LPAREN operandos RPAREN SEMICOLON
    (93) llamarfuncion -> . VARIABLE LPAREN operandos RPAREN
    (105) operandos -> . NUMBER
    (106) operandos -> . FLOAT
    (107) operandos -> . VARIABLE
    (108) operandos -> . STRING
    (109) operandos -> . opbasicas
    (110) operandos -> . TIMES VARIABLE
    (111) operandos -> . BITAND VARIABLE
    (112) operandos -> . operandos COMMA operandos
    (18) for -> . FOR VARIABLE IN VARIABLE LBRACKET program RBRACKET
    (19) for -> . FOR VARIABLE IN VARIABLE LBRACKET RBRACKET
    (20) for -> . FOR VARIABLE IN NUMBER DOT DOT EQUAL NUMBER LBRACKET program RBRACKET
    (21) for -> . FOR VARIABLE IN NUMBER DOT DOT EQUAL NUMBER LBRACKET RBRACKET
    (22) for -> . FOR VARIABLE IN expresion LBRACKET program RBRACKET
    (23) for -> . FOR VARIABLE IN expresion LBRACKET RBRACKET
    (119) while -> . WHILE LPAREN expresion RPAREN LBRACKET program RBRACKET
    (120) while -> . WHILE expresion LBRACKET program RBRACKET
    (141) if -> . IF expresion LBRACKET program RBRACKET
    (142) if -> . IF expresion LBRACKET program RBRACKET ELSE
    (143) if -> . IF expresion LBRACKET program RBRACKET ELSE LBRACKET program RBRACKET
    (144) loop -> . LOOP LBRACKET program RBRACKET
    (133) declaracion_constante -> . CONST VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
    (134) declaracion_constante -> . CONST VARIABLE DOUBLE_POINT tipo SEMICOLON
    (135) declaracion_constante -> . CONST VARIABLE EQUAL expresion SEMICOLON
    (136) declaracion_constante -> . CONST VARIABLE SEMICOLON
    (137) declaracion_mutable -> . MUT VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
    (138) declaracion_mutable -> . MUT VARIABLE DOUBLE_POINT tipo SEMICOLON
    (139) declaracion_mutable -> . MUT VARIABLE EQUAL expresion SEMICOLON
    (140) declaracion_mutable -> . MUT VARIABLE SEMICOLON

    NUMBER          shift and go to state 22
    FLOAT           shift and go to state 23
    STRING          shift and go to state 7
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    VARIABLE        shift and go to state 61
    ARRAY           shift and go to state 49
    BITAND          shift and go to state 50
    LPAREN          shift and go to state 6
    VEC             shift and go to state 51
    LET             shift and go to state 64
    TIMES           shift and go to state 54
    FOR             shift and go to state 44
    WHILE           shift and go to state 45
    IF              shift and go to state 46
    LOOP            shift and go to state 47
    CONST           shift and go to state 52
    MUT             shift and go to state 35

    expresion                      shift and go to state 343
    ops                            shift and go to state 21
    opbasicas                      shift and go to state 27
    estructuracontrol              shift and go to state 62
    definicionvariable             shift and go to state 63
    llamarfuncion                  shift and go to state 28
    operandos                      shift and go to state 48
    for                            shift and go to state 17
    while                          shift and go to state 18
    if                             shift and go to state 19
    loop                           shift and go to state 20
    declaracion_constante          shift and go to state 36
    declaracion_mutable            shift and go to state 37

state 306

    (162) funcionesvector -> VARIABLE DOT REVERSE LPAREN RPAREN SEMICOLON .

    PRINT           reduce using rule 162 (funcionesvector -> VARIABLE DOT REVERSE LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 162 (funcionesvector -> VARIABLE DOT REVERSE LPAREN RPAREN SEMICOLON .)
    NUMBER          reduce using rule 162 (funcionesvector -> VARIABLE DOT REVERSE LPAREN RPAREN SEMICOLON .)
    FLOAT           reduce using rule 162 (funcionesvector -> VARIABLE DOT REVERSE LPAREN RPAREN SEMICOLON .)
    STRING          reduce using rule 162 (funcionesvector -> VARIABLE DOT REVERSE LPAREN RPAREN SEMICOLON .)
    TRUE            reduce using rule 162 (funcionesvector -> VARIABLE DOT REVERSE LPAREN RPAREN SEMICOLON .)
    FALSE           reduce using rule 162 (funcionesvector -> VARIABLE DOT REVERSE LPAREN RPAREN SEMICOLON .)
    VARIABLE        reduce using rule 162 (funcionesvector -> VARIABLE DOT REVERSE LPAREN RPAREN SEMICOLON .)
    CONTINUE        reduce using rule 162 (funcionesvector -> VARIABLE DOT REVERSE LPAREN RPAREN SEMICOLON .)
    BREAK           reduce using rule 162 (funcionesvector -> VARIABLE DOT REVERSE LPAREN RPAREN SEMICOLON .)
    LET             reduce using rule 162 (funcionesvector -> VARIABLE DOT REVERSE LPAREN RPAREN SEMICOLON .)
    STRUCT          reduce using rule 162 (funcionesvector -> VARIABLE DOT REVERSE LPAREN RPAREN SEMICOLON .)
    FOR             reduce using rule 162 (funcionesvector -> VARIABLE DOT REVERSE LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 162 (funcionesvector -> VARIABLE DOT REVERSE LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 162 (funcionesvector -> VARIABLE DOT REVERSE LPAREN RPAREN SEMICOLON .)
    LOOP            reduce using rule 162 (funcionesvector -> VARIABLE DOT REVERSE LPAREN RPAREN SEMICOLON .)
    ARRAY           reduce using rule 162 (funcionesvector -> VARIABLE DOT REVERSE LPAREN RPAREN SEMICOLON .)
    BITAND          reduce using rule 162 (funcionesvector -> VARIABLE DOT REVERSE LPAREN RPAREN SEMICOLON .)
    LPAREN          reduce using rule 162 (funcionesvector -> VARIABLE DOT REVERSE LPAREN RPAREN SEMICOLON .)
    VEC             reduce using rule 162 (funcionesvector -> VARIABLE DOT REVERSE LPAREN RPAREN SEMICOLON .)
    CONST           reduce using rule 162 (funcionesvector -> VARIABLE DOT REVERSE LPAREN RPAREN SEMICOLON .)
    MUT             reduce using rule 162 (funcionesvector -> VARIABLE DOT REVERSE LPAREN RPAREN SEMICOLON .)
    FN              reduce using rule 162 (funcionesvector -> VARIABLE DOT REVERSE LPAREN RPAREN SEMICOLON .)
    TIMES           reduce using rule 162 (funcionesvector -> VARIABLE DOT REVERSE LPAREN RPAREN SEMICOLON .)
    $end            reduce using rule 162 (funcionesvector -> VARIABLE DOT REVERSE LPAREN RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 162 (funcionesvector -> VARIABLE DOT REVERSE LPAREN RPAREN SEMICOLON .)


state 307

    (36) funcioneshashmap -> VARIABLE DOT INSERT LPAREN expresion COMMA . expresion RPAREN
    (77) expresion -> . ops
    (78) expresion -> . NUMBER
    (79) expresion -> . FLOAT
    (80) expresion -> . STRING
    (81) expresion -> . TRUE
    (82) expresion -> . FALSE
    (83) expresion -> . VARIABLE
    (84) expresion -> . expresion
    (85) expresion -> . opbasicas
    (86) expresion -> . estructuracontrol
    (87) expresion -> . definicionvariable
    (88) expresion -> . llamarfuncion
    (172) ops -> . operandos operaciones operandos
    (173) ops -> . operandos operaciones ops
    (164) opbasicas -> . ARRAY DOT LEN LPAREN RPAREN
    (165) opbasicas -> . BITAND VARIABLE L_BRACKET NUMBER DOT DOT NUMBER R_BRACKET
    (166) opbasicas -> . VARIABLE DOT ITER LPAREN RPAREN
    (167) opbasicas -> . ARRAY L_BRACKET operandos R_BRACKET
    (168) opbasicas -> . LPAREN NUMBER DOT DOT NUMBER RPAREN DOT REV LPAREN RPAREN
    (169) opbasicas -> . STRING DOT TO_STRING LPAREN RPAREN
    (170) opbasicas -> . VARIABLE LPAREN variables RPAREN
    (171) opbasicas -> . VEC EXCLAMATION L_BRACKET numeros R_BRACKET
    (14) estructuracontrol -> . for
    (15) estructuracontrol -> . while
    (16) estructuracontrol -> . if
    (17) estructuracontrol -> . loop
    (45) definicionvariable -> . LET VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
    (46) definicionvariable -> . LET VARIABLE EQUAL expresion SEMICOLON
    (47) definicionvariable -> . LET MUT VARIABLE EQUAL expresion SEMICOLON
    (48) definicionvariable -> . LET MUT VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
    (49) definicionvariable -> . LET VARIABLE DOUBLE_POINT tipo EQUAL STRING SEMICOLON
    (50) definicionvariable -> . LET MUT VARIABLE DOUBLE_POINT tipo EQUAL STRING SEMICOLON
    (51) definicionvariable -> . LET VARIABLE DOUBLE_POINT tipo SEMICOLON
    (52) definicionvariable -> . LET MUT VARIABLE DOUBLE_POINT tipo SEMICOLON
    (53) definicionvariable -> . LET VARIABLE SEMICOLON
    (54) definicionvariable -> . VARIABLE EQUAL expresion SEMICOLON
    (55) definicionvariable -> . VARIABLE EQUAL STRING SEMICOLON
    (56) definicionvariable -> . LET VARIABLE EQUAL expresion
    (57) definicionvariable -> . declaracion_constante
    (58) definicionvariable -> . declaracion_mutable
    (59) definicionvariable -> . LET VARIABLE LPAREN VARIABLE RPAREN EQUAL llamarfuncion
    (89) llamarfuncion -> . VARIABLE LPAREN RPAREN SEMICOLON
    (90) llamarfuncion -> . VARIABLE LPAREN expresion RPAREN SEMICOLON
    (91) llamarfuncion -> . VARIABLE LPAREN expresion COMMA expresion RPAREN SEMICOLON
    (92) llamarfuncion -> . VARIABLE LPAREN operandos RPAREN SEMICOLON
    (93) llamarfuncion -> . VARIABLE LPAREN operandos RPAREN
    (105) operandos -> . NUMBER
    (106) operandos -> . FLOAT
    (107) operandos -> . VARIABLE
    (108) operandos -> . STRING
    (109) operandos -> . opbasicas
    (110) operandos -> . TIMES VARIABLE
    (111) operandos -> . BITAND VARIABLE
    (112) operandos -> . operandos COMMA operandos
    (18) for -> . FOR VARIABLE IN VARIABLE LBRACKET program RBRACKET
    (19) for -> . FOR VARIABLE IN VARIABLE LBRACKET RBRACKET
    (20) for -> . FOR VARIABLE IN NUMBER DOT DOT EQUAL NUMBER LBRACKET program RBRACKET
    (21) for -> . FOR VARIABLE IN NUMBER DOT DOT EQUAL NUMBER LBRACKET RBRACKET
    (22) for -> . FOR VARIABLE IN expresion LBRACKET program RBRACKET
    (23) for -> . FOR VARIABLE IN expresion LBRACKET RBRACKET
    (119) while -> . WHILE LPAREN expresion RPAREN LBRACKET program RBRACKET
    (120) while -> . WHILE expresion LBRACKET program RBRACKET
    (141) if -> . IF expresion LBRACKET program RBRACKET
    (142) if -> . IF expresion LBRACKET program RBRACKET ELSE
    (143) if -> . IF expresion LBRACKET program RBRACKET ELSE LBRACKET program RBRACKET
    (144) loop -> . LOOP LBRACKET program RBRACKET
    (133) declaracion_constante -> . CONST VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
    (134) declaracion_constante -> . CONST VARIABLE DOUBLE_POINT tipo SEMICOLON
    (135) declaracion_constante -> . CONST VARIABLE EQUAL expresion SEMICOLON
    (136) declaracion_constante -> . CONST VARIABLE SEMICOLON
    (137) declaracion_mutable -> . MUT VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
    (138) declaracion_mutable -> . MUT VARIABLE DOUBLE_POINT tipo SEMICOLON
    (139) declaracion_mutable -> . MUT VARIABLE EQUAL expresion SEMICOLON
    (140) declaracion_mutable -> . MUT VARIABLE SEMICOLON

    NUMBER          shift and go to state 22
    FLOAT           shift and go to state 23
    STRING          shift and go to state 7
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    VARIABLE        shift and go to state 61
    ARRAY           shift and go to state 49
    BITAND          shift and go to state 50
    LPAREN          shift and go to state 6
    VEC             shift and go to state 51
    LET             shift and go to state 64
    TIMES           shift and go to state 54
    FOR             shift and go to state 44
    WHILE           shift and go to state 45
    IF              shift and go to state 46
    LOOP            shift and go to state 47
    CONST           shift and go to state 52
    MUT             shift and go to state 35

    expresion                      shift and go to state 344
    ops                            shift and go to state 21
    opbasicas                      shift and go to state 27
    estructuracontrol              shift and go to state 62
    definicionvariable             shift and go to state 63
    llamarfuncion                  shift and go to state 28
    operandos                      shift and go to state 48
    for                            shift and go to state 17
    while                          shift and go to state 18
    if                             shift and go to state 19
    loop                           shift and go to state 20
    declaracion_constante          shift and go to state 36
    declaracion_mutable            shift and go to state 37

state 308

    (91) llamarfuncion -> VARIABLE LPAREN expresion COMMA expresion RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 345


state 309

    (45) definicionvariable -> LET VARIABLE DOUBLE_POINT tipo EQUAL expresion . SEMICOLON
    (84) expresion -> expresion .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 346

  ! SEMICOLON       [ reduce using rule 84 (expresion -> expresion .) ]


state 310

    (49) definicionvariable -> LET VARIABLE DOUBLE_POINT tipo EQUAL STRING . SEMICOLON
    (80) expresion -> STRING .
    (169) opbasicas -> STRING . DOT TO_STRING LPAREN RPAREN
    (108) operandos -> STRING .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 347
    DOT             shift and go to state 58
    COMMA           reduce using rule 108 (operandos -> STRING .)
    PLUS            reduce using rule 108 (operandos -> STRING .)
    MINUS           reduce using rule 108 (operandos -> STRING .)
    TIMES           reduce using rule 108 (operandos -> STRING .)
    DIVIDE          reduce using rule 108 (operandos -> STRING .)
    RDIAMOND        reduce using rule 108 (operandos -> STRING .)
    LDIAMOND        reduce using rule 108 (operandos -> STRING .)
    EQUAL_EQUAL     reduce using rule 108 (operandos -> STRING .)
    NOT_EQUAL       reduce using rule 108 (operandos -> STRING .)
    LESS_EQUAL      reduce using rule 108 (operandos -> STRING .)
    GREATER_EQUAL   reduce using rule 108 (operandos -> STRING .)
    PLUS_EQUAL      reduce using rule 108 (operandos -> STRING .)

  ! SEMICOLON       [ reduce using rule 80 (expresion -> STRING .) ]


state 311

    (145) vector -> LET VARIABLE DOUBLE_POINT VEC LDIAMOND tipo . RDIAMOND EQUAL expresion SEMICOLON
    (146) vector -> LET VARIABLE DOUBLE_POINT VEC LDIAMOND tipo . RDIAMOND SEMICOLON
    (149) vector -> LET VARIABLE DOUBLE_POINT VEC LDIAMOND tipo . RDIAMOND EQUAL VEC DOUBLE_POINT DOUBLE_POINT NEW LPAREN RPAREN SEMICOLON

    RDIAMOND        shift and go to state 348


state 312

